# ------ Include Files ------
includeFile = ./supportFiles/cell_parameters_A549.txt

s:Ge/SourcePHSPName    = "nucleus_PHSP_electrons"

# -- Geometry
# World
d:Ge/World/HLX                          = 10.01 um
d:Ge/World/HLY                          = 10.01 um
d:Ge/World/HLZ                          = 10.01 um
b:Ge/World/Invisible                    = "true"
s:Ge/World/Material                     = "G4_WATER"

# Nucleus
s:Ge/Nucleus/Type                       = "TsNucleus"
s:Ge/Nucleus/Parent                     = "World"
s:Ge/Nucleus/Material                   = "G4_WATER"
s:Ge/Nucleus/Color                      = "White"
s:Ge/Nucleus/DNAModel					= "Sphere"
d:Ge/Nucleus/NucleusRadius              = Ge/RNucleus um
i:Ge/Nucleus/HilbertCurveLayer          = 4
i:Ge/Nucleus/HilbertCurve3DRepeat       = 30
s:Ge/Nucleus/HilbertCurveFileName       = "supportFiles/HilbertPoints_iteration1.dat"
s:Ge/Nucleus/Voxel/Material             = "G4_WATER"
b:Ge/Nucleus/ShowDNAVoxels              = "false"
s:Ge/Nucleus/ChromatinFiber/Material    = "G4_WATER"
b:Ge/Nucleus/ShowChromatinCylinders     = "false"
s:Ge/Nucleus/Histone/Material           = "G4_HistoneMaterial"
b:Ge/Nucleus/OnlyBuildOneHistone        = "false"
b:Ge/Nucleus/HistoneAsScavenger         = "true"
b:Ge/Nucleus/AddBases                   = "true"
s:Ge/Nucleus/Base1/Material             = "G4_BaseMaterial"
s:Ge/Nucleus/Base2/Material             = "G4_BaseMaterial"
b:Ge/Nucleus/AddBackbones               = "true"
s:Ge/Nucleus/Backbone1/Material         = "G4_BackboneMaterial"
s:Ge/Nucleus/Backbone2/Material         = "G4_BackboneMaterial"
b:Ge/Nucleus/AddHydrationShell          = "true"
s:Ge/Nucleus/HydrationShell1/Material   = "G4_WATER_MODIFIED"
s:Ge/Nucleus/HydrationShell2/Material   = "G4_WATER_MODIFIED"

# -- Materials
s:Ma/G4_HistoneMaterial/CloneFromMaterial   = "G4_WATER"
d:Ma/G4_HistoneMaterial/CloneWithDensity    = 1.407 g/cm3
s:Ma/G4_BaseMaterial/CloneFromMaterial      = "G4_WATER"
d:Ma/G4_BaseMaterial/CloneWithDensity       = 1.0 g/cm3
s:Ma/G4_BackboneMaterial/CloneFromMaterial  = "G4_WATER"
d:Ma/G4_BackboneMaterial/CloneWithDensity   = 1.0 g/cm3
s:Ma/G4_WATER_MODIFIED/CloneFromMaterial    = "G4_WATER"
